App_ID,Title,Installs,Rating,1_star,2_star,3_star,4_star,5_star,Description
com.gameloft.android.ANMP.GloftDMHM,Minion Rush: Running Game,,4.4221897,902125,278806,396957,845258,8106442,"Step into the New Generation of Minion Rush!

Experience the ultimate endless running adventure in Minion Rush! With updated new features, exciting challenges, and nonstop fun from Illumination's Minions franchise, this refreshed game is bigger, bolder, and better than ever!

A Fresh New Look
Discover updated visuals and a sleek, modern new design! From reimagined locations to revamped adventures, every detail has been updated to keep the excitement flowing.

Endless Run Mode
Jump straight into action with the brand-new ENDLESS RUN! Test your skills, break records, and collect epic rewards. Every run is your chance to shine!

Progress with the Hall of Jam
Collect bananas to unlock new locations, costumes, and features. 

Collect and Upgrade Minion Costumes
Run in style with unique Minion costumes! Unlock themed collections for extra bonuses. Collect exclusive stickers to expand your wardrobe and boost your runs.

Gadgets and Power-Ups
Pair costumes with clever Gadgets for strategic fun! 

Power-Up Your Runs 
Unlock power-ups to supercharge your runs and go farther and faster!

Exciting Tournaments
Show off your skills in daily and weekly tournaments! Climb the leaderboards, earn legendary rewards, and compete with players worldwide.

Solve Story Puzzles
STORY PUZZLES let you relive your favorite Minions movies by collecting puzzle pieces during your runs.

Personalized Profiles
Stand out with customizable Player Profiles! Choose your nickname, avatar, and frame to showcase your progress in style.

Join more than a billion players and experience endless mischief, mayhem, and fun in Minion Rush! Download now and start your adventure!

________________________________________
Privacy Policy: http://www.gameloft.com/en/privacy-notice
Terms of Use: http://www.gameloft.com/en/conditions-of-use
End-User License Agreement: http://www.gameloft.com/en/eula

Disabling password protection may result in unauthorized purchases. We strongly encourage you to keep password protection turned on if you have children or if others could have access to your device.
This game contains advertising for Gameloft’s products or some third parties, which will redirect you to a third-party site. You can disable your device's ad identifier being used for interest-based advertising in the settings menu of your device. This option can be found in the Settings app > Accounts (Personal) > Google > Ads (Settings and Privacy) > Opt out of interest-based ads.
Certain aspects of this game will require players to connect to the Internet."
com.i6.transportairplane,Flight Sim: Transport Plane 3D,,3.27,16199,3434,3434,2942,23069,"Flight Sim: Transport Plane 3D is a brand new 3D Plane Simulator Game! Your mission is to fly an army transporter jet, board the soldiers and vehicles onto the plane and drop them off at the correct destination, fly through the waypoints to ensure you stay on course and drop the soldiers inside the dropzones.

How to play: You simply need to park your plane in the parking bay, let the soldiers and the Jeep(s) board the airplane. Once all have boarded, simply close the hatch and get flying. Some levels you must fly off and then land the plane in another location to collect the soldiers. Good luck pilot."
com.i6.FlightSimulatorAirplane3D,Flight Simulator: Fly Plane 3D,,3.6490066,171546,34908,42501,53127,385616,"Flight Simulator: Fly Plane 3D is an awesome new 3D Airplane Simulator game, become the pilot and fly your commercial jet to the destination. Guide and steer your plane through all of the waypoints to ensure you head to the correct destination, go through all of the waypoints and land at your destination airport within the time limit to earn yourself more pilot stripes. When arriving at your destination zone, slow the plane down and prepare for landing, be careful not to crash! Guide your plane towards the runway and park within the marked zone to complete the level. While parking your plane, be very careful to avoid the buses, helicopters etc parked along the run way."
com.flightview.flightview_free,FlightView: Flight Tracker,,1.469496,9650,859,477,254,763,"Flight tracking app from the leaders in real-time flight information.  Track upcoming and in-air flights throughout the world, and receive status alerts via push notification.  Check gate assignments, delays and cancellations and use the attractive flight map to see a flight's progress. See your Trips across mobile devices and at www.FlightView.com.  View a North American airport delay map with radar weather overlay.  Optimized for phone and tablets.  Wherever life takes you, count on FlightView to help you travel smarter!

 Flight Tracking Features:
 • Track flights on a map showing flight path and current radar weather
 • My Home page gives an easy view into your home airport’s current status and your next trip 
 • Flight Status Push Alerts for flights stored in My Trips
 • View terminal, gate and baggage claim information
 • Driving Directions to Airport integration with Google Maps
 • Easily find alternative flights by viewing flight schedules between cities
 • Search flights up to 350 days in the future and save them

My Trips Features:
 • Trips are synced between devices and with www.FlightView.com so you can quickly reference their statuses everywhere 
 • Add notes to flights or trips, such as car rental and hotel reservation numbers, and keep all of your day-of-travel information in one place

Airport Delay Information Features:
 • View a color-coded map of airport delays in the US & Canada with weather overlay to see how your travel plans could be affected
 • View list of airports suffering the Biggest Departure Delays right now 
 • View FlightView's proprietary Airport Delay Index for 180 major airports in the US and Canada
 • View FAA Airport Closures & Delay Programs for major airports in the US

Login to FlightView using Google login

Tired of Ads?
 • If you would like to avoid seeing ads, then check out our FlightView application in the paid section of the App Store - no ads there!"
com.ironhidegames.android.kingdomrush,Kingdom Rush Tower Defense TD,,4.715048,19514,7123,16572,107345,691516,"Join an epic adventure! Protect the kingdom and clash in amazing tower defense battles!
Welcome to Kingdom Rush!

Fight on forests, mountains, and wastelands, customizing your defense plan with different tower upgrades and specializations!

Clash against bloodthirsty orcs, mountain trolls, evil necromancers, scores of demons, and more. They all have their own battle abilities to bring a new dimension to the genre!
Rain fire upon your enemies, summon reinforcements, command your troops, recruit elven warriors, and face legendary monsters on a quest to save the Kingdom from the evil hands of Vez'Nan!

Over a decade of tower defense pedigree makes Kingdom Rush the favorite strategy game for millions of players. Enjoy endless hours of fun strategy games!

Kingdom Rush is a captivating strategy game, where you get to defend the kingdom of Linirea in non-stop, action-packed tower defense battles!
Craft your perfect defense and army from a combination of powerful Heroes and awesome Towers! Build your strategy in intense battlefield encounters with your enemies.

LEAD YOUR MIGHTY TOWERS AND HEROES
★ Plan your defense strategy! Train heroes and select the perfect tactical support for each battlefield.
★ Clash against mighty enemies. In this offline strategy game, bravery is the key to victory!

UPGRADE YOUR ARMY with 18 unique tower abilities.
★ Rush to test your tactical power in battle!

DEFEND, COMMAND AND CONQUER THE KINGDOM
★ 13 MIGHTY HEROES to help you achieve victory in epic offline tower defence battles!
★ LEAD YOUR ARMY into action! Clash with mighty enemies in Ironhide’s styled cartoon battle!

EPIC OFFLINE TOWER DEFENCE CONTENT
★ 50+ UNIQUE ENEMIES: Goblins, Demons and more. This offline strategy game has it all!
The ideal mix between an electrifying clash and epic offline strategy games is here!
★ 60+ IN-GAME ACHIEVEMENTS: discover easter eggs, beat challenges and win rewards!
★ EXTRA OFFLINE TD GAMES MODES to push your tower defence strategy to the limit.
★ EPIC BOSS FIGHTS against the kingdom’s mightiest threats in intense tactical challenges!
★ OFFLINE GAME ENCYCLOPEDIA: use info regarding your enemies & heroes in battle to command the best defense strategy as you clash on the battlefield!
★ PLAY OFFLINE ANYWHERE! A true offline games lover gets to defend the kingdom no matter what! Lead your defense & action-packed battles even offline as the adventure doesn’t stop even if the internet does!
Enjoy epic offline tower defense missions and hours of fun strategic battles anytime, anywhere!

Are you ready for this epic strategy game?
Command your mighty heroes and towers to defend the kingdom!
Play the epic tower defence royale Kingdom Rush game with your defense strategy to battle for victory!

HEARD ON THE MEDIA ABOUT THIS EPIC TOWER DEFENSE ROYALE GAME:

Probably the best true tower defense game. It's funny, it's polished, and it's hard as balls. - IGN

One of the most engaging TD games we've played... -Slidetoplay.com

Kingdom Rush can be filed in the thin folder marked games that are pretty much perfect"" -JayisGames.com

This is one kingdom you'll be in no rush to escape from -PocketGamer

--------
Ironhide Terms and Conditions: https://www.ironhidegames.com/TermsOfService
Ironhide Privacy Policy: https://www.ironhidegames.com/PrivacyPolicy"
pl.idreams.SkyForceReloaded2016,Sky Force Reloaded,,4.2970667,18259,10172,12593,23588,152168,"“Sky Force Reloaded” is the spirit of the retro arcade shoot‘em ups, captured with modern visuals and design. New entry in the series will keep you entertained with all the things you’ve came to love in scrolling shooters. Meaty explosions, incinerating lasers, collosal bosses and diverse aircrafts to pilot.

“Sky Force Reloaded” is not your average top-down shooter. It will draw you in with its beautiful environments and intense effects. It will keep you with its superb gameplay mechanics, progression system and in-game collectibles. It will leave you wishing for more, once it’s over. Fortunately, there’s a lot of shooting before that happens. 

* Master 15 beautiful and immersive stages with challenging missions to complete.
* Battle countless invaders with enormous and intimidating bosses. Laugh when they explode, cry when they strike you down.
* Assault ground, naval and air enemy forces.
* Unlock new difficulty modes, all the way from Normal to Nightmare.
* Put yourself in danger to rescue missing operatives from the battlefield.
* Assemble and test 9 different aircrafts. Pick your favorite, with its unique features and play style.
* Hunt down 30 elusive bonus cards to add even more depth to the gameplay. Some of them will grant permanent benefits, while others will boost your abilities only temporarily.
* Install hundreds of upgrades to your guns, shields and other equipment. Turn your jet fighter into a flying tank. 
* Complete in-game objectives to unlock 8 assisting technicians. Choose one of them to help you with their special skill.
* Spot the wrecks of your fallen friends and get rewards for picking them up.
* Appreciate highly polished gameplay and well balanced difficulty curve, whether you consider yourself a casual gamer or a die-hard bullet hell fanatic.
* Enjoy professional voiceover and incredible electronic soundtrack.
* Enter the Weekend Tournament on one of 5 specially crafted infinite stages. Attack your friends’ hi-scores and claim the top position in the loeaderboards!

Welcome to your new favorite shmup. Welcome to Sky Force Reloaded!"
com.fungames.flightpilot,Flight Pilot: 3D Simulator,,4.090799,281921,90866,248225,538571,1518956,"Get yourself the best plane and go HIGHER!

+ Ultra REALISTIC 3D graphics and cool animations
+ Tons of real-life planes: from single engine props to SUPERSONIC JETS, from airliners to military aircraft
+ Fun and challenging missions: emergencies, rescue missions (save children, women and young boys and girls!), rough landings, fires, races 
+ Immersive scenario: explore a huge open map with tons of surprises in free flight mode
+ Intuitive mobile controls and an ADDICTING gameplay

FUN is absolutely guaranteed!

Not decided yet if you're UP to the CHALLENGE?

Forget dumb repetitive games. In Flight Pilot Simulator 3D, your duty includes racing against time, control a fire in the middle of the mountains, and land safely on a tiny airstrip (or even on an aircraft carrier warship)


● Play it anywhere
Flight Pilot Simulator 3D does NOT require any internet connection. You can enjoy it in the subway, or while traveling on a real plane, or in the car on the road, or during services in a temple (or maybe even on toilet!)

● Limited data usage
Our free game will not consume tons of data from your mobile plan

● Compatibility and support
We're working hard (and continuously) so that all Android phones and tablets run the game smoothly. Please report any issues you may experience to https://www.fungames-forfree.com/games/flightpilot"
com.miniclip.railrush,Rail Rush,,4.6049204,33585,18320,54969,117567,830656,"• ABOUT THE GAME • 

Get ready for this epic adventure! 

Step into your cart and begin this exploring frenzy! Accelerate through these insanely fast rails while tilting and swiping to avoid the obstacles. 

Your job is to collect precious stones, so get those gold nuggets and gems! There will be surprises along the way, and special gifts to earn if you're lucky! Break the rock eggs to reveal what’s inside of them and pick up all the gems for your personal explorer’s collection! 

Find new and exciting paths to explore across the mine, and go through those special levels to earn more nuggets! Featuring many exciting environments in 10 different settings: dash through the Crazy Caves, fight the horde in the Zombie Caves, make your sweetest dreams come true in Sweet Wonderland, hurtle through the lush and dangerous Amazon jungle, immerse in the terrific Undersea World, take a dive in the Horror Land, visit the wonderful Snow Land, navigate on the Steam Factory, find your way on the Jurassic Jungle and explore the Pharaoh's Tomb, all this and many surprise levels which will amaze you with their colorful scenarios. 

You can also equip your cart with power ups to extend your chances inside the mine, while completing missions and ranking up, in order to become the ultimate explorer! 

KEY FEATURES: 

• 18 different characters 
• Cool power ups 
• 10 different worlds and many hidden levels 
• Stunning graphics 
• Action packed gameplay 
• Many in-game achievements 
• Game statistics 
• Game Center leader boards 

How long can you last in the rails? Find out, by downloading Rail Rush now! 

**************************************** 
Try also the free web version of Rail Rush on our website: 
http://www.miniclip.com/games/rail-rush/ 

Find out more about Miniclip: 
http://www.miniclip.com 

“Like” Rail Rush on Facebook: 
http://www.facebook.com/railrush 

Watch the official game trailer: 
http://www.youtube.com/watch?v=E0OyMCs_kRU 

Follow Rail Rush on Twitter: 
http://twitter.com/#!/railrush 

Follow Miniclip on Twitter: 
http://twitter.com/#!/miniclip"
com.livezen.retroshooting.free,Sky Wings: Pixel Fighter 3D,,4.4107366,3401,2034,4760,10888,47056,"Are you looking for a brand new style of arcade shooter? 
Check out ""Sky Wings""! It's simple to control, and has an awesome old-school stylem, just like the classic ""Raiden""! 

Defeat the unique and powerful bosses such as Tiny Dragon, Wolverine, Metal King crab and many more! 

Conquer the skies with dozens of original fighters and various drones!


• Retro and stylish 3D pixel graphics
• Easy to play, vertically scrolling shooter!
• Total of 29 combat aircrafts, including Black Rose, Acacia, Pentas and many more!
• Challenge many levels in Rookie, Champion, Hero difficulty modes! 
• Compete with players from all over the world in ""Infinite Mode"".


◈ Enjoy ""Sky Wings"", a thrilling 3d bullet hell game! 


SHMUP Games
<div><a href=""http://play.google.com/store/apps/dev?id=6977835865753931974"">http://play.google.com/store/apps/dev?id=6977835865753931974</a></div>
Facebook
https://www.facebook.com/shmupholic

E-mail : [email]
Terms of service
https://goo.gl/8PY417"
com.AXgamesoft.TurbopropFS,Turboprop Flight Simulator,,4.6734176,11292,4556,7924,27538,261790,"FLY ON MILITARY AIRCRAFT AND PASSENGER AIRLINERS:

""Turboprop Flight Simulator"" is a 3D airplane simulator game, in which you pilot various types of modern turboprop aircraft, and also drive ground vehicles.


THE AIRCRAFT:

* C-400 tactical airlifter - inspired from the real-world Airbus A400M.
* HC-400 coastguard search and rescue - variant of C-400.
* MC-400 special operations - variant of C-400.
* RL-42 regional airliner - inspired from the real-world ATR-42.
* RL-72 regional airliner - inspired from the real-world ATR-72.
* E-42 military early warning aircraft - derived from RL-42.
* XV-40 concept tilt-wing VTOL cargo.
* PV-40 private luxury VTOL - variant of XV-40.
* MV-40 special operations VTOL - variant of XV-40.
* PS-26 concept private seaplane.
* MS-26 special operations seaplane - variant of PS-26.
* C-130 military cargo - inspired from the legendary Lockheed C-130 Hercules.
* HC-130 coastguard search and rescue - variant of C-130.
* MC-130 special operations - variant of C-130.


HAVE FUN:

* Learn to fly with training missions (teaching the basics of flying, taxiing, takeoff and landing).
* Complete many varied missions.
* Explore the plane's interior in first-person (in most levels and free-flight).
* Interact with various items (doors, cargo ramp, strobes, main lights).
* Drive ground vehicles.
* Load, unload, and airdrop supplies and vehicles with the cargo planes.
* Takeoff and land on improvised runways (and airports, of course).
* Use JATO/L (Jet Assisted Take-Off and Landing).
* Explore without restrictions in free-flight mode, or create flight routes on the map.
* Fly in varied time-of-day settings.


OTHER FEATURES:

* FREE airplane simulator game updated in 2025!
* NO MANDATORY ADS! Only optional, rewarded ones in-between flights.
* Great 3D graphics (with detailed cockpits for all the aeroplanes).
* Realistic physics for flight simulation.
* Complete controls (including rudder, flaps, spoilers, thrust reversers, auto-brakes, and landing gear).
* Multiple control options (including mixed tilt sensor & stick / yoke).
* Multiple cameras (including cockpit cameras with captain and copilot positions).
* Close to realistic engines' sounds (turbines and propellers noises recorded from real airplanes).
* Partial and total aircraft destruction (clipping wing tips, full wings separation, tail separation, and main fuselage breakage).
* Several islands with many airports.
* Selection of measurement units for air speed, flying altitude, and distance (metric, aviation standard, and imperial)."
com.yodo1.crossyroad,Crossy Road,,4.4675107,277338,112192,209624,568846,3403056,"Why did the Chicken cross the road?
Why did the Pigeon leave THAT there?
Why did Unihorse eat all that candy?

Crossy Road is the 8-bit endless arcade hopper that started it all. Collect custom characters and navigate freeways, railroads, rivers and much more.

Crossy Road® is the #1 viral smash hit you’ll never stop playing.

FEATURES:
• CROSS ROADS—Cross roads, train tracks, and rivers - endlessly hop forever!
• SILLY CHARACTERS—Unlock and collect over 300 characters in our distinctive retro style.
• DISCOVER WORLDS—Have fun running, hopping and crossing all day with over 28 worlds to discover.
• DON’T DIE—Avoid (or enjoy) hilarious ways to die as you cross through oceans, savannahs, space and more!
• LEADERBOARDS—Peck your way to the top in our daily challenges! Play around the world, win gifts and unlock rare characters.
• SHINY CARDS—Track your stats with special holographic cards that come with each character.
• SPECIAL EVENTS—Celebrate special dates with limited time events and free character giveaways.
 
EXTRA FUN:
• Jump into the action and enjoy innovative and simple gameplay.
• Discover and explore 28 different worlds each with their own unique arcade style.
• Complete Daily Quests! Hop endlessly, scare birds, jump over lily pads, and more!
• Same device multiplayer! Challenge your friends and family on same-device multiplayer mode.
• Free to play
• Play offline games 
• Join over 250 MILLION players worldwide

SUPPORT:
Have any problems or suggestions? You can reach us at [email] or check out our FAQ www.hipsterwhale.com/crossy-road-support"
com.com2us.legion.android.google.global.normal,Summoners War: Rush,,3.04,2129,481,727,481,2251,"[Recruit Top-Tier Monsters & Receive Support]
Summoning Road I - Earn all 14 essential Monsters just by checking in daily!
Summoning Road II - Don't miss out on exclusive gifts to bolster your newly recruited Monsters!

[Challenge Mode]
Dive into the tower defense mode unique to Summoners War: Rush!
Make your tactics count and aim for the best score!

[Land of Conquest - Zodiac Update]
The Zodiac is now available in the Land of Conquest!
Conquer domains and become the master of the constellations!

[World Arena Update]
Vie for supremacy in this global-scale competition mode!
Deploy your best Monsters to dominate your rivals!

Game Features

[Go Idle and Enjoy Immense Progress]
Your Monsters are in action 24/7 even when you're AFK!
Watch them grow stronger through endless progression, even while you’re offline!

[Discover the New Genre of Idle Defense RPG]
It's time to explore strategic tower defense gameplay!
Deploy Monsters and Skill Cards to crush your enemies!

[25 vs. 1 - Face the Mighty Boss in Dragon's Nest]
Bring your 25 best Monsters to take on Naraka, the colossal dragon.
Find the ultimate team combo and prove your mettle in battle!

[Engage in Action-packed PvP]
Jump into 10v10 or a 25v25 Monster showdowns!
Enjoy the thrill of large-scale battles and emerge victorious!

[Land of Conquest - Conquer Zones Aboard an Airship]
Explore a massive map aboard an airship and defeat powerful bosses to conquer a zone.
Above all, you'll earn rewards from the conquered area!

 ***
 
[App Permissions]
We request access permissions to provide the following services when using this app:
1. (Optional) Storage (Photos/Media/Files): We request permission to use storage for downloading and storing game data.
    - For Android 12 and below
2. (Optional) Notifications: We request permission to publish notifications related to the app's services.
3. (Optional) Nearby Devices: We request permission for Bluetooth usage on some devices.
    - BLUETOOTH: Android API 30 and earlier devices
    - BLUETOOTH_CONNECT: Android 12
※ Services can still be used without granting optional access permissions, excluding the functionalities associated with those permissions.

[How to Remove Permissions]
You can reset or remove permissions after allowing them as shown below.
1. Android 6.0 or above: Settings 》 Apps 》 Select App 》 Permissions 》 Allow or Remove Permissions
2. Android 6.0 or below: Upgrade the operating system to remove permissions or delete the app
※ If you are using Android 6.0 or below, we recommend that you upgrade to 6.0 or above as you can't change the optional permissions individually.
 
 • Supported Languages: 한국어, English, 日本語, 简体中文, 繁體中文, Deutsch, Français, Español, ไทย, Pусский, हिन्दी
 • This app is free-to-play and offers in-app purchases. Purchasing paid items may incur additional fees, and payment cancelation may not be available depending on the type of the item. 
 • Conditions regarding the usage of this game (contract termination/payment cancelation, etc.) can be viewed in the game or the Com2uS mobile game Terms of Service (available on the website, https://terms.withhive.com/terms/policy/view/M121/T1 ). 
 • Inquiries regarding the game can be submitted via Com2uS Customer Support 1:1 Inquiry (http://m.withhive.com 》 Customer Support 》 1:1 Inquiry).
 ***

 - Official Brand Site: https://rush.summonerswar.com/"
com.panteon.slingplane,Sling Plane 3D - Sky Crash Jet,,3.7177913,24221,6025,9663,13247,61906,"Realistic flight experience waiting for you.

Get your passengers to the destination without crashing.

Easy to fly, hard to landing."
pl.idreams.skyforcehd,Sky Force,,4.2933335,37178,19090,26123,61294,308490,"The mobile blaster legend is back to celebrate its 10-year anniversary in super-destructive style. Harnessing the intensity of classic arcade shoot-’em-ups combined with the hottest smartphone technology, Sky Force 2014 offers a stunning scrolling shooter experience with an incredible new social gameplay element. 

Ten years ago, IGN said, “Put simply, Sky Force is amazing.” Scoring an incredible 9.5 out of 10, Sky Force took the early mobile gaming scene by force. 

And now it’s back. Bigger, bolder and more intense than ever. 

This 10th anniversary edition adds incredible depth to the series through stunning 3D graphics, intuitive touchscreen controls and a powerful upgrade system that’ll keep you blasting for hours on end. 

Weekly tournaments take place on unique new levels as you battle it out against legions of other Sky Force 2014 players, offering great rewards not only for winning, but for rescuing other pilots who’ve already been taken down! 

The hottest shooter is no push over, but the invigorating gameplay and vast library of 
achievements will keep both casual players and hardcore gamers hooked as you upgrade your ship and take it a little deeper into the incredible battlefield time after time. 

FEATURES: 

* Beautiful levels with immersive missions to complete. 
* Multiple extreme boss battles. 
* Upgrade your shields, guns, missiles, lasers, mega-bombs and magnets. 
* Risk everything to rescue civilians. 
* Brand new weekly tournaments against other players. 
* Boost your final score with a host of in-game achievements. 
* Rescue fallen opponents to win extra lives and stars. 
* Accessible to beginners, as well as hardcore shooter addicts. 
* Full voiceover and incredible electronic soundtrack. 


Get ready for the fight of your life in Sky Force 2014."
com.flightradar24free,Flightradar24 Flight Tracker,,4.491425,49551,15257,15629,48808,508062,"The world's most popular flight tracker - #1 Travel app in over 150 countries. 

Turn your phone or tablet into a live plane tracker and see flights around the world move in real-time on a detailed map. Or point your device at a airplane to find out where it’s going and what kind of aircraft it is. Download for free today and discover why millions track flights and check their flight status with Flightradar24. 

<b>Favorite features </b>
- Watch aircraft move around the world in real-time
- Identify flights overhead & see flight information—including a photo of the actual airplane —by pointing your device at the sky 
- See what the pilot of an aircraft sees in 3D
- View a flight in 3D and see hundreds of airline liveries
- Tap on a plane for flight details such as route, estimated time of arrival, actual time of departure, aircraft type, speed, altitude, high-resolution photos of the actual aircraft & more
- See historical data & watch playback of past flights
- Tap on an airport icon for arrivals & departures, flight status, aircraft on the ground, current delays, & detailed weather conditions
- Search for individual flights using flight number, airport, or airline
- Filter flights by airline, aircraft, altitude, speed, & more
- With Wear OS you can view a list of nearby aircraft, see basic flight information and view the aircraft on the map when you tap on it

Flightradar24 is a free flight tracker app and includes all the above features. If you want even more great features from Flightradar24 there are two upgrade options—Silver & Gold—and each comes with a free trial.
 
<b>Flightradar24 Silver</b>
- 90 days of flight tracking history
- More aircraft details, like serial number & age
- More flight details, like vertical speed & squawk
- Filters and alerts to find and track flights you’re interested in
- Current weather at 3,000+ airports overlaid on the map
 
<b>Flightradar24 Gold</b>
- All the features included in Flightradar24 Silver +
- 365 days of flight history
- Detailed live map weather layers for clouds & precipitation
- Aeronautical charts & oceanic tracks showing the pathways flights follow across the sky
- Air traffic control (ATC) boundaries that show which controllers are responsible for a flight
- Extended Mode S data—even more information about a flight’s altitude, speed, and wind & temperature conditions during flight, when available
 
Silver and Gold upgrade prices are listed in the app as they vary depending on your country and currency. If you choose to upgrade, subscriptions will be charged to the payment method used for your Google account. Your subscription will automatically renew unless cancelled at least 24 hours before the end of the current period. You manage your subscription through your Google Play Account Settings.

<b>How it works</b>
Most aircraft today are equipped with ADS-B transponders that transmit positional data. Flightradar24 has a rapidly growing network of over 50,000 ground stations around the world to receive this data that then shows up as aircraft moving on a map in the app. In an expanding number of regions, with the help of multilateration, we’re able to calculate the positions of aircraft that don’t have ADS-B transponders. Coverage in North America is also supplemented by real-time radar data. Coverage is variable and subject to change at any time.

<b>Connect with Flightradar24</b>
We love getting feedback on FR24. Since we’re unable to respond directly to reviews, contact us directly and we’ll be happy to assist.
Email ([email])
X (@Flightradar24)
Facebook (@Flightradar24)
YouTube (@Flightradar24DotCom)

<b>Disclaimer</b>
The use of this app is strictly limited to entertainment purposes. This specifically excludes activities that might endanger yourself or the lives of others. Under no circumstances will the developer of this app be held responsible for incidents resulting from the use of the data or its interpretation or its use contrary to this agreement."
